country,region
Afghanistan,Southern Asia
Albania,Central and Eastern Europe
Algeria,Middle East and Northern Africa
American Samoa,
Andorra,
Angola,Sub-Saharan Africa
Anguilla,
Antigua and Barbuda,
Argentina,Latin America and Caribbean
Armenia,Central and Eastern Europe
Aruba,
Australia,Australia and New Zealand
Austria,Western Europe
Azerbaijan,Central and Eastern Europe
Bahamas,
Bahrain,Middle East and Northern Africa
Bangladesh,Southern Asia
Barbados,
Belarus,Central and Eastern Europe
Belgium,Western Europe
Belize,Latin America and Caribbean
Benin,Sub-Saharan Africa
Bermuda,
Bhutan,Southern Asia
Bolivia,Latin America and Caribbean
Bosnia and Herzegovina,Central and Eastern Europe
Botswana,Sub-Saharan Africa
Brazil,Latin America and Caribbean
British Virgin Islands,
Brunei Darussalam,
Bulgaria,Central and Eastern Europe
Burkina Faso,Sub-Saharan Africa
Burundi,Sub-Saharan Africa
Cabo Verde,
Cambodia,Southeastern Asia
Cameroon,Sub-Saharan Africa
Canada,North America
Cayman Islands,
Central African Republic,Sub-Saharan Africa
Chad,Sub-Saharan Africa
Chile,Latin America and Caribbean
China,Eastern Asia
Chinese Taipei,
Colombia,Latin America and Caribbean
Comoros,Sub-Saharan Africa
Congo (Brazzaville),Sub-Saharan Africa
Congo (Kinshasa),Sub-Saharan Africa
Cook Islands,
Costa Rica,Latin America and Caribbean
Croatia,Central and Eastern Europe
Cuba,
Curaçao,
Cyprus,Western Europe
Czech Republic,Central and Eastern Europe
Denmark,Western Europe
Djibouti,Sub-Saharan Africa
Dominica,
Dominican Republic,Latin America and Caribbean
Ecuador,Latin America and Caribbean
Egypt,Middle East and Northern Africa
El Salvador,Latin America and Caribbean
England,
Equatorial Guinea,
Eritrea,
Estonia,Central and Eastern Europe
Ethiopia,Sub-Saharan Africa
Faroe Islands,
Fiji,
Finland,Western Europe
France,Western Europe
Gabon,Sub-Saharan Africa
Gambia,
Georgia,Central and Eastern Europe
Germany,Western Europe
Ghana,Sub-Saharan Africa
Gibraltar,
Greece,Western Europe
Grenada,
Guam,
Guatemala,Latin America and Caribbean
Guinea,Sub-Saharan Africa
Guinea-Bissau,
Guyana,
Haiti,Latin America and Caribbean
Honduras,Latin America and Caribbean
Hong Kong,Eastern Asia
Hungary,Central and Eastern Europe
Iceland,Western Europe
India,Southern Asia
Indonesia,Southeastern Asia
Iran,Middle East and Northern Africa
Iraq,Middle East and Northern Africa
Ireland,Western Europe
Israel,Middle East and Northern Africa
Italy,Western Europe
Ivory Coast,Sub-Saharan Africa
Jamaica,Latin America and Caribbean
Japan,Eastern Asia
Jordan,Middle East and Northern Africa
Kazakhstan,Central and Eastern Europe
Kenya,Sub-Saharan Africa
Korea DPR,
Kosovo,Central and Eastern Europe
Kuwait,Middle East and Northern Africa
Kyrgyzstan,Central and Eastern Europe
Laos,Southeastern Asia
Latvia,Central and Eastern Europe
Lebanon,Middle East and Northern Africa
Lesotho,Sub-Saharan Africa
Liberia,Sub-Saharan Africa
Libya,Middle East and Northern Africa
Liechtenstein,
Lithuania,Central and Eastern Europe
Luxembourg,Western Europe
Macau,
Macedonia,Central and Eastern Europe
Madagascar,Sub-Saharan Africa
Malawi,Sub-Saharan Africa
Malaysia,Southeastern Asia
Maldives,
Mali,Sub-Saharan Africa
Malta,Western Europe
Mauritania,Sub-Saharan Africa
Mauritius,Sub-Saharan Africa
Mexico,Latin America and Caribbean
Moldova,Central and Eastern Europe
Mongolia,Eastern Asia
Montenegro,Central and Eastern Europe
Montserrat,
Morocco,Middle East and Northern Africa
Mozambique,Sub-Saharan Africa
Myanmar,Southeastern Asia
Namibia,Sub-Saharan Africa
Nepal,Southern Asia
Netherlands,Western Europe
New Caledonia,
New Zealand,Australia and New Zealand
Nicaragua,Latin America and Caribbean
Niger,Sub-Saharan Africa
Nigeria,Sub-Saharan Africa
North Cyprus,Western Europe
North Macedonia,
Northern Ireland,
Norway,Western Europe
Oman,Middle East and Northern Africa
Pakistan,Southern Asia
Palestine,
Palestinian Territories,Middle East and Northern Africa
Panama,Latin America and Caribbean
Papua New Guinea,
Paraguay,Latin America and Caribbean
Peru,Latin America and Caribbean
Philippines,Southeastern Asia
Poland,Central and Eastern Europe
Portugal,Western Europe
Puerto Rico,Latin America and Caribbean
Qatar,Middle East and Northern Africa
Republic of Ireland,
Romania,Central and Eastern Europe
Russia,Central and Eastern Europe
Rwanda,Sub-Saharan Africa
Samoa,
San Marino,
Saudi Arabia,Middle East and Northern Africa
Scotland,
Senegal,Sub-Saharan Africa
Serbia,Central and Eastern Europe
Seychelles,
Sierra Leone,Sub-Saharan Africa
Singapore,Southeastern Asia
Slovakia,Central and Eastern Europe
Slovenia,Central and Eastern Europe
Solomon Islands,
Somalia,Sub-Saharan Africa
Somaliland Region,Sub-Saharan Africa
South Africa,Sub-Saharan Africa
South Korea,Eastern Asia
South Sudan,Sub-Saharan Africa
Spain,Western Europe
Sri Lanka,Southern Asia
St. Kitts and Nevis,
St. Lucia,
St. Vincent / Grenadines,
Sudan,Sub-Saharan Africa
Suriname,Latin America and Caribbean
Swaziland,Sub-Saharan Africa
Sweden,Western Europe
Switzerland,Western Europe
Syria,Middle East and Northern Africa
São Tomé and Príncipe,
Tahiti,
Taiwan,Eastern Asia
Tajikistan,Central and Eastern Europe
Tanzania,Sub-Saharan Africa
Thailand,Southeastern Asia
Timor-Leste,
Togo,Sub-Saharan Africa
Tonga,
Trinidad and Tobago,Latin America and Caribbean
Tunisia,Middle East and Northern Africa
Turkey,Middle East and Northern Africa
Turkmenistan,Central and Eastern Europe
Turks and Caicos Islands,
US Virgin Islands,
Uganda,Sub-Saharan Africa
Ukraine,Central and Eastern Europe
United Arab Emirates,Middle East and Northern Africa
United Kingdom,Western Europe
United States,North America
Uruguay,Latin America and Caribbean
Uzbekistan,Central and Eastern Europe
Vanuatu,
Venezuela,Latin America and Caribbean
Vietnam,Southeastern Asia
Wales,
Yemen,Middle East and Northern Africa
Zambia,Sub-Saharan Africa
Zimbabwe,Sub-Saharan Africa